================================================================================
    HUFFMAN CODING WITH COMMON CODEBOOK FOR ALL GRAY CODED BIT-PLANES
    Alternating Run-Length Encoding (symbols are run lengths: 0,1,2,3,...)
================================================================================

ENCODING SCHEME:
  - Rows assumed to start with 1
  - If row starts with 0, first symbol is 0 (zero-length run of 1s)
  - Symbols alternate: run of 1s, run of 0s, run of 1s, ...
  - Example: 11000111 -> [2, 3, 3] (2 ones, 3 zeros, 3 ones)
  - Example: 0001101  -> [0, 3, 2, 1, 1]

--------------------------------------------------------------------------------
COMMON HUFFMAN CODEBOOK (shared across all bit planes)
--------------------------------------------------------------------------------
Total symbols across all planes: 108865
Unique symbols (run lengths): 131
Combined entropy: 2.8995 bits/symbol

  Run Length   Count        Probability  Huffman Code                  
  ------------ ------------ ------------ ------------------------------
  0            872          0.008010     1001110                       
  1            43651        0.400964     0                             
  2            24320        0.223396     111                           
  3            13219        0.121426     101                           
  4            7412         0.068084     1100                          
  5            4329         0.039765     11011                         
  6            2887         0.026519     10001                         
  7            1898         0.017434     110100                        
  8            1542         0.014164     100101                        
  9            1155         0.010609     1101011                       
  10           815          0.007486     1001100                       
  11           680          0.006246     1000011                       
  12           627          0.005759     1000010                       
  13           567          0.005208     11010101                      
  14           481          0.004418     10011111                      
  15           370          0.003399     10010010                      
  16           294          0.002701     10000001                      
  17           279          0.002563     10000000                      
  18           248          0.002278     110101000                     
  19           219          0.002012     100111100                     
  20           206          0.001892     100110110                     
  21           195          0.001791     100110100                     
  22           189          0.001736     100100110                     
  23           157          0.001442     100000111                     
  24           148          0.001359     100000101                     
  25           174          0.001598     100100010                     
  26           135          0.001240     1101010011                    
  27           147          0.001350     100000100                     
  28           105          0.000964     1001101011                    
  29           120          0.001102     1001111010                    
  30           98           0.000900     1001101010                    
  31           84           0.000772     1001000010                    
  32           88           0.000808     1001000110                    
  33           79           0.000726     1001000000                    
  34           89           0.000818     1001000111                    
  35           66           0.000606     11010100100                   
  36           56           0.000514     10011011110                   
  37           48           0.000441     10010011110                   
  38           57           0.000524     10011011111                   
  39           48           0.000441     10010011111                   
  40           40           0.000367     10000011011                   
  41           32           0.000294     100111101101                  
  42           31           0.000285     100111101100                  
  43           32           0.000294     110101001010                  
  44           35           0.000321     110101001011                  
  45           20           0.000184     100100000110                  
  46           21           0.000193     100100000111                  
  47           24           0.000220     100100111001                  
  48           22           0.000202     100100111000                  
  49           22           0.000202     100100001111                  
  50           18           0.000165     100000110000                  
  51           13           0.000119     1001101110011                 
  52           22           0.000202     100100001101                  
  53           26           0.000239     100110111010                  
  54           19           0.000175     100000110100                  
  55           18           0.000165     100000110001                  
  56           12           0.000110     1001101110000                 
  57           12           0.000110     1001101110010                 
  58           22           0.000202     100100001110                  
  59           8            0.000073     10011110111111                
  60           10           0.000092     1001000011000                 
  61           8            0.000073     10011110111110                
  62           12           0.000110     1001101110001                 
  63           2            0.000018     1001101110111100              
  64           19           0.000175     100000110101                  
  65           5            0.000046     10010000010001                
  66           9            0.000083     1000001100110                 
  67           5            0.000046     10010000010101                
  68           6            0.000055     10010011101110                
  69           5            0.000046     10010000010100                
  70           4            0.000037     100111101110011               
  71           6            0.000055     10010011101111                
  72           10           0.000092     1001000001001                 
  73           6            0.000055     10010011101001                
  74           6            0.000055     10010011101010                
  75           3            0.000028     100100111010001               
  76           4            0.000037     100111101110001               
  77           4            0.000037     100111101110000               
